Date,Close
11.10.2013,127.2553
12.10.2013,127.8513
13.10.2013,132.4157
14.10.2013,135.3392
15.10.2013,141.4939
16.10.2013,138.3279
17.10.2013,143.7471
18.10.2013,152.7756
19.10.2013,165.7727
20.10.2013,166.5002
21.10.2013,179.9106
22.10.2013,190.4028
23.10.2013,204.6004
24.10.2013,194.41
25.10.2013,185.6438
26.10.2013,179.8082
27.10.2013,194.5461
28.10.2013,196.2747
29.10.2013,204.4282
30.10.2013,197.9006
31.10.2013,203.2836
01.11.2013,203.0371
02.11.2013,204.7929
03.11.2013,210.2754
04.11.2013,228.791
05.11.2013,243.6417
06.11.2013,263.2096
07.11.2013,290.1242
08.11.2013,333.7507
09.11.2013,331.0511
10.11.2013,327.5587
11.11.2013,342.6977
12.11.2013,354.6455
13.11.2013,394.5045
14.11.2013,416.7063
15.11.2013,408.3988
16.11.2013,435.7984
17.11.2013,485.3366
18.11.2013,657.7785
19.11.2013,546.8784
20.11.2013,595.3391
21.11.2013,720.7644
22.11.2013,802.9169
23.11.2013,834.2953
24.11.2013,807.1667
25.11.2013,816.2434
26.11.2013,916.0972
27.11.2013,962.9106
28.11.2013,1007.3872
29.11.2013,1128.7255
30.11.2013,1119.2967
01.12.2013,964.4858
02.12.2013,1040.8082
03.12.2013,1053.621
04.12.2013,1134.9322
05.12.2013,1027.4118
06.12.2013,824.5817
07.12.2013,703.7484
08.12.2013,783.5733
09.12.2013,896.0793
10.12.2013,977.1654
11.12.2013,875.464
12.12.2013,873.3248
13.12.2013,879.1561
14.12.2013,852.8561
15.12.2013,864.0617
16.12.2013,677.8941
17.12.2013,682.6268
18.12.2013,526.121
19.12.2013,685.5251
20.12.2013,600.217
21.12.2013,597.0335
22.12.2013,615.013
23.12.2013,657.9266
24.12.2013,650.6647
25.12.2013,678.2902
26.12.2013,749.9966
27.12.2013,722.5706
28.12.2013,715.8524
29.12.2013,727.2712
30.12.2013,735.742
31.12.2013,729.5576
01.01.2014,752.4045
02.01.2014,784.9549
03.01.2014,807.2229
04.01.2014,828.6021
05.01.2014,902.4874
06.01.2014,914.46
07.01.2014,803.3518
08.01.2014,820.69
09.01.2014,831.3348
10.01.2014,853.2989
11.01.2014,889.5558
12.01.2014,845.1913
13.01.2014,822.877
14.01.2014,815.2936
15.01.2014,841.0899
16.01.2014,815.8548
17.01.2014,792.8295
18.01.2014,809.7835
19.01.2014,838.4285
20.01.2014,828.8852
21.01.2014,823.818
22.01.2014,818.9764
23.01.2014,810.9224
24.01.2014,781.0425
25.01.2014,804.4032
26.01.2014,814.4994
27.01.2014,742.7014
28.01.2014,790.1764
29.01.2014,793.3844
30.01.2014,799.4745
31.01.2014,803.2376
01.02.2014,813.2195
02.02.2014,814.4909
03.02.2014,806.9974
04.02.2014,800.0782
05.02.2014,784.4737
06.02.2014,763.5694
07.02.2014,711.5713
08.02.2014,677.6823
09.02.2014,687.4061
10.02.2014,685.4575
11.02.2014,671.8997
12.02.2014,653.7658
13.02.2014,612.9184
14.02.2014,668.7886
15.02.2014,654.3771
16.02.2014,623.2503
17.02.2014,631.3346
18.02.2014,627.2718
19.02.2014,623.5401
20.02.2014,563.7686
21.02.2014,580.3243
22.02.2014,607.1246
23.02.2014,610.0823
24.02.2014,542.2667
25.02.2014,533.7076
26.02.2014,587.5786
27.02.2014,585.3939
28.02.2014,551.2948
01.03.2014,567.5342
02.03.2014,558.5277
03.03.2014,676.5057
04.03.2014,674.5114
05.03.2014,670.3389
06.03.2014,667.7128
07.03.2014,631.7703
08.03.2014,621.5241
09.03.2014,640.5789
10.03.2014,628.1512
11.03.2014,633.7338
12.03.2014,634.6468
13.03.2014,643.4321
14.03.2014,628.3086
15.03.2014,636.2187
16.03.2014,634.1689
17.03.2014,622.7602
18.03.2014,614.3095
19.03.2014,610.5112
20.03.2014,586.6076
21.03.2014,569.6945
22.03.2014,564.7
23.03.2014,558.9589
24.03.2014,585.0233
25.03.2014,583.7712
26.03.2014,579.2439
27.03.2014,483.164
28.03.2014,498.6613
29.03.2014,489.517
30.03.2014,458.9663
31.03.2014,455.3554
01.04.2014,479.0085
02.04.2014,439.0115
03.04.2014,449.4412
04.04.2014,449.7199
05.04.2014,461.6753
06.04.2014,458.6335
07.04.2014,448.6553
08.04.2014,452.8031
09.04.2014,442.838
10.04.2014,366.9119
11.04.2014,421.9435
12.04.2014,424.2742
13.04.2014,416.3623
14.04.2014,461.1082
15.04.2014,521.6153
16.04.2014,531.4818
17.04.2014,499.8376
18.04.2014,483.02
19.04.2014,504.3656
20.04.2014,501.5572
21.04.2014,498.0845
22.04.2014,489.5035
23.04.2014,490.633
24.04.2014,503.2918
25.04.2014,466.4262
26.04.2014,459.2267
27.04.2014,438.7094
28.04.2014,441.5478
29.04.2014,447.7099
30.04.2014,448.8757
01.05.2014,460.1947
02.05.2014,452.2398
03.05.2014,438.9786
04.05.2014,436.6754
05.05.2014,432.3382
06.05.2014,430.1282
07.05.2014,442.1829
08.05.2014,440.4028
09.05.2014,452.698
10.05.2014,456.7558
11.05.2014,439.1145
12.05.2014,441.281
13.05.2014,439.0058
14.05.2014,444.8482
15.05.2014,446.9616
16.05.2014,448.7422
17.05.2014,449.2223
18.05.2014,446.9626
19.05.2014,447.4049
20.05.2014,490.3356
21.05.2014,493.9335
22.05.2014,526.8143
23.05.2014,523.6993
24.05.2014,527.6912
25.05.2014,573.3125
26.05.2014,584.848
27.05.2014,573.9283
28.05.2014,579.1893
29.05.2014,570.3493
30.05.2014,620.8464
31.05.2014,627.8924
01.06.2014,630.075
02.06.2014,663.5057
03.06.2014,672.3879
04.06.2014,643.8874
05.06.2014,661.5036
06.06.2014,650.1333
07.06.2014,656.8003
08.06.2014,657.82
09.06.2014,648.3363
10.06.2014,650.9366
11.06.2014,631.489
12.06.2014,591.9751
13.06.2014,597.045
14.06.2014,575.5595
15.06.2014,589.7246
16.06.2014,590.5675
17.06.2014,609.08
18.06.2014,607.6298
19.06.2014,595.7515
20.06.2014,591.5315
21.06.2014,592.7643
22.06.2014,599.6346
23.06.2014,589.5523
24.06.2014,579.9737
25.06.2014,562.2368
26.06.2014,580.7492
27.06.2014,600.6383
28.06.2014,594.3903
29.06.2014,600.8405
30.06.2014,638.9461
01.07.2014,642.9566
02.07.2014,651.2983
03.07.2014,646.4134
04.07.2014,630.6355
05.07.2014,630.4683
06.07.2014,634.6727
07.07.2014,622.855
08.07.2014,624.8943
09.07.2014,621.9391
10.07.2014,616.5228
11.07.2014,634.4944
12.07.2014,636.924
13.07.2014,629.8758
14.07.2014,619.1975
15.07.2014,621.9346
16.07.2014,616.3519
17.07.2014,624.2593
18.07.2014,630.7501
19.07.2014,629.1734
20.07.2014,625.2487
21.07.2014,621.3053
22.07.2014,619.8233
23.07.2014,619.7728
24.07.2014,602.8796
25.07.2014,601.5785
26.07.2014,594.7026
27.07.2014,591.5754
28.07.2014,587.493
29.07.2014,584.1124
30.07.2014,562.9146
31.07.2014,581.9756
01.08.2014,596.5068
02.08.2014,589.7573
03.08.2014,586.7537
04.08.2014,587.6083
05.08.2014,581.882
06.08.2014,582.2484
07.08.2014,586.0466
08.08.2014,589.0244
09.08.2014,588.9785
10.08.2014,589.3735
11.08.2014,573.4415
12.08.2014,568.3075
13.08.2014,548.3702
14.08.2014,505.1075
15.08.2014,500.3231
16.08.2014,521.748
17.08.2014,497.7647
18.08.2014,468.9579
19.08.2014,486.7944
20.08.2014,515.1204
21.08.2014,519.3079
22.08.2014,516.1594
23.08.2014,497.1258
24.08.2014,508.4307
25.08.2014,501.6103
26.08.2014,511.8523
27.08.2014,510.1623
28.08.2014,506.2852
29.08.2014,508.8666
30.08.2014,501.2757
31.08.2014,478.5114
01.09.2014,474.5415
02.09.2014,474.4307
03.09.2014,473.9592
04.09.2014,489.5552
05.09.2014,478.7498
06.09.2014,480.6425
07.09.2014,478.3655
08.09.2014,468.9755
09.09.2014,473.512
10.09.2014,477.7784
11.09.2014,477.2707
12.09.2014,473.9973
13.09.2014,477.961
14.09.2014,475.6481
15.09.2014,472.6556
16.09.2014,464.1778
17.09.2014,456.3399
18.09.2014,426.8801
19.09.2014,393.8939
20.09.2014,411.0413
21.09.2014,400.4045
22.09.2014,400.8816
23.09.2014,438.4918
24.09.2014,423.7001
25.09.2014,409.5377
26.09.2014,405.2983
27.09.2014,400.5993
28.09.2014,375.55
29.09.2014,373.0646
30.09.2014,389.264
01.10.2014,382.9094
02.10.2014,372.5257
03.10.2014,357.6657
04.10.2014,328.8261
05.10.2014,322.8263
06.10.2014,326.8035
07.10.2014,333.5702
08.10.2014,354.4073
09.10.2014,361.7164
10.10.2014,358.8904
11.10.2014,361.9084
12.10.2014,377.8712
13.10.2014,391.9942
14.10.2014,400.8806
15.10.2014,394.6259
16.10.2014,382.3215
17.10.2014,382.2008
18.10.2014,391.2932
19.10.2014,388.6845
20.10.2014,381.1909
21.10.2014,385.2046
22.10.2014,380.7788
23.10.2014,357.3448
24.10.2014,357.4884
25.10.2014,345.8112
26.10.2014,353.082
27.10.2014,350.0157
28.10.2014,354.6538
29.10.2014,333.5994
30.10.2014,344.6094
31.10.2014,337.1829
01.11.2014,324.3713
02.11.2014,324.2486
03.11.2014,325.3619
04.11.2014,329.6577
05.11.2014,338.8058
06.11.2014,349.6899
07.11.2014,342.1333
08.11.2014,345.7163
09.11.2014,363.6101
10.11.2014,365.5023
11.11.2014,367.8255
12.11.2014,422.5914
13.11.2014,421.9145
14.11.2014,398.3889
15.11.2014,377.9938
16.11.2014,390.2058
17.11.2014,387.501
18.11.2014,373.8646
19.11.2014,377.6134
20.11.2014,356.1813
21.11.2014,350.7489
22.11.2014,352.4555
23.11.2014,367.7732
24.11.2014,376.9942
25.11.2014,376.7556
26.11.2014,367.5302
27.11.2014,369.5302
28.11.2014,377.8969
29.11.2014,376.0763
30.11.2014,378.6904
01.12.2014,379.112
02.12.2014,382.9468
03.12.2014,375.916
04.12.2014,368.8456
05.12.2014,378.4283
06.12.2014,375.138
07.12.2014,376.6398
08.12.2014,363.2157
09.12.2014,351.1068
10.12.2014,347.8814
11.12.2014,348.593
12.12.2014,353.1906
13.12.2014,349.2429
14.12.2014,356.0797
15.12.2014,347.0952
16.12.2014,328.6133
17.12.2014,320.2976
18.12.2014,313.5117
19.12.2014,318.2429
20.12.2014,330.0658
21.12.2014,320.9927
22.12.2014,331.8426
23.12.2014,336.0841
24.12.2014,323.0323
25.12.2014,318.9961
26.12.2014,329.2103
27.12.2014,315.9684
28.12.2014,317.0105
29.12.2014,313.0655
30.12.2014,310.442
31.12.2014,320.6623
01.01.2015,314.7765
02.01.2015,315.9427
03.01.2015,285.6473
04.01.2015,263.3346
05.01.2015,275.0039
06.01.2015,287.5495
07.01.2015,297.5356
08.01.2015,284.3424
09.01.2015,292.5011
10.01.2015,276.2305
11.01.2015,268.7555
12.01.2015,268.6172
13.01.2015,224.1081
14.01.2015,175.6376
15.01.2015,212.341
16.01.2015,207.5952
17.01.2015,199.8248
18.01.2015,211.1325
19.01.2015,216.8947
20.01.2015,211.9199
21.01.2015,227.9042
22.01.2015,233.6474
23.01.2015,233.1329
24.01.2015,249.0821
25.01.2015,254.5179
26.01.2015,273.9522
27.01.2015,264.7538
28.01.2015,235.7358
29.01.2015,233.9574
30.01.2015,228.8962
31.01.2015,217.3322
01.02.2015,227.1113
02.02.2015,240.0924
03.02.2015,227.7757
04.02.2015,226.7811
05.02.2015,217.0112
06.02.2015,222.725
07.02.2015,228.6471
08.02.2015,224.036
09.02.2015,220.7685
10.02.2015,220.8882
11.02.2015,219.4959
12.02.2015,222.5832
13.02.2015,236.5554
14.02.2015,257.6277
15.02.2015,234.4458
16.02.2015,235.0861
17.02.2015,243.9058
18.02.2015,235.9952
19.02.2015,241.8723
20.02.2015,245.5308
21.02.2015,245.596
22.02.2015,236.6907
23.02.2015,239.066
24.02.2015,239.8693
25.02.2015,238.2361
26.02.2015,237.0444
27.02.2015,255.1168
28.02.2015,254.9484
01.03.2015,260.6513
02.03.2015,276.3226
03.03.2015,282.7059
04.03.2015,273.4475
05.03.2015,276.2688
06.03.2015,273.3181
07.03.2015,276.4034
08.03.2015,275.338
09.03.2015,290.1301
10.03.2015,292.3204
11.03.2015,296.6933
12.03.2015,295.8003
13.03.2015,285.911
14.03.2015,283.6083
15.03.2015,287.2701
16.03.2015,291.3921
17.03.2015,285.2484
18.03.2015,257.2862
19.03.2015,262.0929
20.03.2015,262.9665
21.03.2015,261.1843
22.03.2015,268.8994
23.03.2015,266.778
24.03.2015,246.8351
25.03.2015,246.7191
26.03.2015,249.533
27.03.2015,247.3789
28.03.2015,253.2316
29.03.2015,242.9676
30.03.2015,248.3369
31.03.2015,244.7125
01.04.2015,247.1858
02.04.2015,253.6301
03.04.2015,254.8332
04.04.2015,253.9458
05.04.2015,261.1121
06.04.2015,256.3674
07.04.2015,254.8319
08.04.2015,245.8252
09.04.2015,243.8606
10.04.2015,235.8719
11.04.2015,237.4091
12.04.2015,237.141
13.04.2015,225.5056
14.04.2015,219.7572
15.04.2015,223.3139
16.04.2015,228.4938
17.04.2015,222.7851
18.04.2015,223.398
19.04.2015,223.2841
20.04.2015,224.8949
21.04.2015,234.9394
22.04.2015,233.8224
23.04.2015,235.9333
24.04.2015,231.4586
25.04.2015,226.446
26.04.2015,220.5034
27.04.2015,227.326
28.04.2015,225.5494
29.04.2015,225.6693
30.04.2015,236.328
01.05.2015,232.7466
02.05.2015,235.5401
03.05.2015,240.4642
04.05.2015,238.9767
05.05.2015,236.0234
06.05.2015,229.4812
07.05.2015,237.1307
08.05.2015,244.3835
09.05.2015,242.706
10.05.2015,240.7315
11.05.2015,242.2498
12.05.2015,242.2091
13.05.2015,236.5503
14.05.2015,236.9489
15.05.2015,237.4845
16.05.2015,235.8121
17.05.2015,236.9637
18.05.2015,232.8838
19.05.2015,231.9744
20.05.2015,234.1903
21.05.2015,235.5538
22.05.2015,240.3232
23.05.2015,238.9633
24.05.2015,240.7118
25.05.2015,237.0035
26.05.2015,236.7963
27.05.2015,237.2036
28.05.2015,236.9569
29.05.2015,236.6465
30.05.2015,232.7888
31.05.2015,229.4505
01.06.2015,223.2827
02.06.2015,225.3208
03.06.2015,225.2131
04.06.2015,223.5401
05.06.2015,224.7311
06.06.2015,225.1605
07.06.2015,223.4117
08.06.2015,228.7743
09.06.2015,229.3705
10.06.2015,228.5885
11.06.2015,229.5844
12.06.2015,229.8112
13.06.2015,233.0153
14.06.2015,232.5071
15.06.2015,236.791
16.06.2015,251.4327
17.06.2015,247.9693
18.06.2015,249.0125
19.06.2015,244.8035
20.06.2015,245.5825
21.06.2015,244.3003
22.06.2015,247.0179
23.06.2015,244.1848
24.06.2015,240.4515
25.06.2015,242.3479
26.06.2015,242.968
27.06.2015,251.5293
28.06.2015,249.0583
29.06.2015,256.6502
30.06.2015,263.8544
01.07.2015,258.0426
02.07.2015,254.7471
03.07.2015,256.087
04.07.2015,260.5092
05.07.2015,271.3025
06.07.2015,269.1379
07.07.2015,266.4699
08.07.2015,270.5761
09.07.2015,269.6803
10.07.2015,285.5588
11.07.2015,293.9175
12.07.2015,311.4819
13.07.2015,292.6492
14.07.2015,287.741
15.07.2015,285.9229
16.07.2015,278.5327
17.07.2015,280.0647
18.07.2015,277.3546
19.07.2015,275.282
20.07.2015,279.1144
21.07.2015,276.6524
22.07.2015,277.7644
23.07.2015,276.8116
24.07.2015,289.306
25.07.2015,289.5076
26.07.2015,293.3148
27.07.2015,294.4268
28.07.2015,295.4101
29.07.2015,289.8558
30.07.2015,288.2363
31.07.2015,284.5973
01.08.2015,281.6688
02.08.2015,282.423
03.08.2015,282.1851
04.08.2015,285.2866
05.08.2015,282.3389
06.08.2015,278.9957
07.08.2015,279.4887
08.08.2015,261.4503
09.08.2015,266.342
10.08.2015,264.9288
11.08.2015,271.4217
12.08.2015,268.1439
13.08.2015,264.6916
14.08.2015,266.3559
15.08.2015,261.9368
16.08.2015,258.9308
17.08.2015,258.0094
18.08.2015,217.8859
19.08.2015,227.2183
20.08.2015,235.5239
21.08.2015,232.8006
22.08.2015,230.6392
23.08.2015,228.6731
24.08.2015,211.9559
25.08.2015,222.655
26.08.2015,226.1167
27.08.2015,224.9399
28.08.2015,232.1708
29.08.2015,229.8262
30.08.2015,229.0196
31.08.2015,230.6895
01.09.2015,227.9556
02.09.2015,229.5022
03.09.2015,227.1071
04.09.2015,231.1776
05.09.2015,235.903
06.09.2015,240.8055
07.09.2015,240.6336
08.09.2015,244.175
09.09.2015,238.7225
10.09.2015,238.7505
11.09.2015,240.845
12.09.2015,236.3518
13.09.2015,230.5488
14.09.2015,230.9488
15.09.2015,230.3986
16.09.2015,229.0433
17.09.2015,233.2027
18.09.2015,233.1751
19.09.2015,232.2416
20.09.2015,231.3623
21.09.2015,226.7734
22.09.2015,230.6263
23.09.2015,230.1324
24.09.2015,234.3199
25.09.2015,235.5382
26.09.2015,234.5918
27.09.2015,233.2433
28.09.2015,240.0173
29.09.2015,237.3362
30.09.2015,236.7398
01.10.2015,238.2298
02.10.2015,237.937
03.10.2015,239.7359
04.10.2015,239.5169
05.10.2015,240.9612
06.10.2015,246.9405
07.10.2015,243.7345
08.10.2015,243.0296
09.10.2015,244.4489
10.10.2015,245.9559
11.10.2015,248.5282
12.10.2015,246.0936
13.10.2015,250.4713
14.10.2015,253.1423
15.10.2015,254.693
16.10.2015,262.7374
17.10.2015,271.9309
18.10.2015,263.4817
19.10.2015,264.3627
20.10.2015,270.8322
21.10.2015,268.0402
22.10.2015,275.415
23.10.2015,278.6128
24.10.2015,283.6111
25.10.2015,286.0497
26.10.2015,286.7034
27.10.2015,295.5629
28.10.2015,304.4421
29.10.2015,314.8795
30.10.2015,328.4923
31.10.2015,314.1195
01.11.2015,329.8542
02.11.2015,364.6166
03.11.2015,400.9231
04.11.2015,405.4817
05.11.2015,384.3412
06.11.2015,372.9754
07.11.2015,386.5046
08.11.2015,372.4001
09.11.2015,380.4956
10.11.2015,337.8305
11.11.2015,308.9222
12.11.2015,337.523
13.11.2015,337.279
14.11.2015,333.0471
15.11.2015,319.928
16.11.2015,331.1327
17.11.2015,335.8498
18.11.2015,335.7445
19.11.2015,326.2321
20.11.2015,321.9405
21.11.2015,325.9052
22.11.2015,323.717
23.11.2015,323.0126
24.11.2015,319.9614
25.11.2015,328.9605
26.11.2015,356.2553
27.11.2015,359.2688
28.11.2015,356.5673
29.11.2015,371.7076
30.11.2015,377.3898
01.12.2015,362.5324
02.12.2015,359.2224
03.12.2015,361.2101
04.12.2015,363.2416
05.12.2015,389.363
06.12.2015,393.3191
07.12.2015,395.3466
08.12.2015,413.7987
09.12.2015,417.6327
10.12.2015,415.7299
11.12.2015,453.8615
12.12.2015,435.8557
13.12.2015,434.4035
14.12.2015,442.9917
15.12.2015,464.6179
16.12.2015,454.1425
17.12.2015,456.2401
18.12.2015,463.1758
19.12.2015,461.3999
20.12.2015,442.154
21.12.2015,437.6401
22.12.2015,435.2684
23.12.2015,442.6657
24.12.2015,455.8787
25.12.2015,455.7188
26.12.2015,418.2215
27.12.2015,422.7059
28.12.2015,421.0529
29.12.2015,431.34
30.12.2015,426.0436
31.12.2015,429.6772
01.01.2016,434.678
02.01.2016,434.4399
03.01.2016,430.1362
04.01.2016,433.449
05.01.2016,432.6695
06.01.2016,430.6779
07.01.2016,459.2089
08.01.2016,454.1344
09.01.2016,449.8452
10.01.2016,448.5802
11.01.2016,449.0331
12.01.2016,441.7682
13.01.2016,432.3106
14.01.2016,429.8232
15.01.2016,367.8232
16.01.2016,388.0712
17.01.2016,382.4821
18.01.2016,384.8652
19.01.2016,378.1617
20.01.2016,420.6229
21.01.2016,409.2985
22.01.2016,381.0465
23.01.2016,386.3706
24.01.2016,403.4469
25.01.2016,391.9861
26.01.2016,391.1429
27.01.2016,394.6275
28.01.2016,378.901
29.01.2016,379
30.01.2016,377.2628
31.01.2016,366.3417
01.02.2016,371.2234
02.02.2016,372.9276
03.02.2016,368.0982
04.02.2016,389.7231
05.02.2016,384.3984
06.02.2016,374.6316
07.02.2016,375.1539
08.02.2016,370.8144
09.02.2016,373.5116
10.02.2016,379.0826
11.02.2016,377.6392
12.02.2016,382.2945
13.02.2016,389.5984
14.02.2016,406.1507
15.02.2016,399.2676
16.02.2016,407.0353
17.02.2016,415.3241
18.02.2016,421.2897
19.02.2016,419.6265
20.02.2016,440.1958
21.02.2016,438.7186
22.02.2016,437.5353
23.02.2016,420.0326
24.02.2016,423.9951
25.02.2016,424.0909
26.02.2016,431.7622
27.02.2016,432.9478
28.02.2016,433.1023
29.02.2016,437.7759
01.03.2016,432.8079
02.03.2016,423.0798
03.03.2016,419.2688
04.03.2016,407.9902
05.03.2016,397.3145
06.03.2016,403.7052
07.03.2016,413.2294
08.03.2016,411.426
09.03.2016,412.5407
10.03.2016,416.3409
11.03.2016,419.5119
12.03.2016,410.2642
13.03.2016,411.8059
14.03.2016,415.027
15.03.2016,415.2664
16.03.2016,417.0241
17.03.2016,418.6054
18.03.2016,408.9016
19.03.2016,409.1244
20.03.2016,412.057
21.03.2016,411.6018
22.03.2016,416.5817
23.03.2016,417.3783
24.03.2016,413.5602
25.03.2016,416.3732
26.03.2016,416.8231
27.03.2016,425.455
28.03.2016,422.9174
29.03.2016,415.8638
30.03.2016,412.7777
31.03.2016,415.9568
01.04.2016,417.2007
02.04.2016,419.7631
03.04.2016,420.0736
04.04.2016,419.5407
05.04.2016,422.5014
06.04.2016,421.9072
07.04.2016,421.4672
08.04.2016,418.6435
09.04.2016,418.7586
10.04.2016,421.9545
11.04.2016,423.273
12.04.2016,427.4277
13.04.2016,424.8725
14.04.2016,425.8566
15.04.2016,430.7244
16.04.2016,432.2163
17.04.2016,429.34
18.04.2016,429.6569
19.04.2016,437.5687
20.04.2016,442.6617
21.04.2016,452.1647
22.04.2016,448.1344
23.04.2016,453.9147
24.04.2016,463.3829
25.04.2016,465.316
26.04.2016,469.6088
27.04.2016,445.7411
28.04.2016,451.0601
29.04.2016,457.01
30.04.2016,449.9005
01.05.2016,455.0107
02.05.2016,444.9331
03.05.2016,451.6289
04.05.2016,448.368
05.05.2016,449.3361
06.05.2016,461.6939
07.05.2016,461.3618
08.05.2016,461.3789
09.05.2016,463.4622
10.05.2016,451.0797
11.05.2016,453.8963
12.05.2016,455.6073
13.05.2016,457.2419
14.05.2016,458.1195
15.05.2016,460.8577
16.05.2016,455.2241
17.05.2016,453.5458
18.05.2016,454.4862
19.05.2016,437.7242
20.05.2016,442.3968
21.05.2016,444.0782
22.05.2016,440.5587
23.05.2016,444.2051
24.05.2016,445.6745
25.05.2016,450.5495
26.05.2016,454.4337
27.05.2016,471.8201
28.05.2016,530.9106
29.05.2016,527.5497
30.05.2016,533.4931
31.05.2016,530.9437
01.06.2016,537.6137
02.06.2016,538.7712
03.06.2016,570.176
04.06.2016,574.2662
05.06.2016,575.1376
06.06.2016,585.8571
07.06.2016,578.4692
08.06.2016,583.0976
09.06.2016,577.1017
10.06.2016,579.815
11.06.2016,605.4496
12.06.2016,670.3924
13.06.2016,704.3218
14.06.2016,684.9483
15.06.2016,695.0015
16.06.2016,767.42
17.06.2016,750.0146
18.06.2016,758.2888
19.06.2016,766.7671
20.06.2016,722.4975
21.06.2016,669.6042
22.06.2016,594.833
23.06.2016,627.6779
24.06.2016,664.127
25.06.2016,668.8727
26.06.2016,630.4342
27.06.2016,652.2448
28.06.2016,647.2188
29.06.2016,638.5863
30.06.2016,674.2848
01.07.2016,677.5124
02.07.2016,702.7393
03.07.2016,662.5501
04.07.2016,679.8425
05.07.2016,668.166
06.07.2016,677.6513
07.07.2016,640.0532
08.07.2016,665.0517
09.07.2016,651.9419
10.07.2016,649.9593
11.07.2016,650.2726
12.07.2016,670.0231
13.07.2016,658.3336
14.07.2016,660.906
15.07.2016,666.7587
16.07.2016,665.2756
17.07.2016,681.0896
18.07.2016,675.1186
19.07.2016,674.6604
20.07.2016,667.3054
21.07.2016,666.8517
22.07.2016,650.5629
23.07.2016,657.3779
24.07.2016,661.394
25.07.2016,655.1196
26.07.2016,654.6263
27.07.2016,656.2751
28.07.2016,656.1965
29.07.2016,657.5576
30.07.2016,655.3617
31.07.2016,624.8045
01.08.2016,606.5092
02.08.2016,526.9811
03.08.2016,570.347
04.08.2016,583.5422
05.08.2016,581.2798
06.08.2016,590.7954
07.08.2016,594.7323
08.08.2016,591.6293
09.08.2016,587.9321
10.08.2016,589.9688
11.08.2016,589.5859
12.08.2016,587.1916
13.08.2016,585.3636
14.08.2016,571.3871
15.08.2016,566.5644
16.08.2016,578.4149
17.08.2016,573.6637
18.08.2016,573.2632
19.08.2016,573.9585
20.08.2016,581.7971
21.08.2016,580.7922
22.08.2016,584.9719
23.08.2016,582.6277
24.08.2016,578.7018
25.08.2016,576.0334
26.08.2016,578.8747
27.08.2016,570.201
28.08.2016,575.1052
29.08.2016,573.4293
30.08.2016,575.6957
31.08.2016,572.2728
01.09.2016,572.2217
02.09.2016,576.8468
03.09.2016,600.3744
04.09.2016,610.5389
05.09.2016,607.527
06.09.2016,612.9955
07.09.2016,615.6598
08.09.2016,630.5502
09.09.2016,622.9779
10.09.2016,624.7526
11.09.2016,608.2467
12.09.2016,607.7074
13.09.2016,608.6943
14.09.2016,609.4131
15.09.2016,607.0703
16.09.2016,607.8064
17.09.2016,607.3814
18.09.2016,611.5335
19.09.2016,608.8713
20.09.2016,608.3717
21.09.2016,596.9458
22.09.2016,595.5647
23.09.2016,602.3788
24.09.2016,602.6874
25.09.2016,600.6101
26.09.2016,606.7788
27.09.2016,605.1516
28.09.2016,604.6865
29.09.2016,605.2026
30.09.2016,608.8658
01.10.2016,615.4085
02.10.2016,611.7486
03.10.2016,612.5903
04.10.2016,610.0079
05.10.2016,612.1478
06.10.2016,611.7609
07.10.2016,617.9057
08.10.2016,619.301
09.10.2016,617.101
10.10.2016,618.0852
11.10.2016,642.9814
12.10.2016,636.5979
13.10.2016,635.4441
14.10.2016,639.5861
15.10.2016,637.2838
16.10.2016,642.913
17.10.2016,639.1375
18.10.2016,635.5765
19.10.2016,629.6407
20.10.2016,628.5989
21.10.2016,630.9062
22.10.2016,654.5086
23.10.2016,651.962
24.10.2016,650.0272
25.10.2016,655.7925
26.10.2016,675.1099
27.10.2016,686.5233
28.10.2016,690.3907
29.10.2016,715.4455
30.10.2016,699.3334
31.10.2016,698.8977
01.11.2016,730.5785
02.11.2016,740.3671
03.11.2016,689.9392
04.11.2016,705.432
05.11.2016,706.8193
06.11.2016,715.8969
07.11.2016,706.1812
08.11.2016,711.8358
09.11.2016,721.5015
10.11.2016,713.4076
11.11.2016,715.7033
12.11.2016,703.8476
13.11.2016,703.6264
14.11.2016,705.6436
15.11.2016,712.3472
16.11.2016,742.0501
17.11.2016,735.3181
18.11.2016,749.5787
19.11.2016,751.2138
20.11.2016,730.3508
21.11.2016,736.507
22.11.2016,747.9977
23.11.2016,741.2403
24.11.2016,737.355
25.11.2016,739.6852
26.11.2016,734.6529
27.11.2016,727.7411
28.11.2016,730.0825
29.11.2016,731.6464
30.11.2016,742.2045
01.12.2016,753.6749
02.12.2016,772.3024
03.12.2016,766.1105
04.12.2016,766.3801
05.12.2016,752.6707
06.12.2016,759.1173
07.12.2016,764.9877
08.12.2016,767.6592
09.12.2016,771.9023
10.12.2016,775.4746
11.12.2016,770.4962
12.12.2016,778.5066
13.12.2016,778.9307
14.12.2016,776.964
15.12.2016,776.1768
16.12.2016,782.2302
17.12.2016,789.6029
18.12.2016,790.633
19.12.2016,790.279
20.12.2016,799.7775
21.12.2016,828.4837
22.12.2016,858.5014
23.12.2016,915.5624
24.12.2016,891.1553
25.12.2016,896.0033
26.12.2016,903.2012
27.12.2016,925.9508
28.12.2016,979.961
